Time (s),PKPK (V),RMS (V),Frequency (Hz)
1741613623.301,29.32,10.01,59.99
1741613626.564,29.7,9.99,59.99
1741613629.973,29.51,9.99,59.99
1741613633.277,29.7,10.03,60.01
1741613636.664,29.7,10,60
1741613640.055,29.88,10.05,60
1741613643.467,29.7,10.01,60.02
1741613646.844,29.7,10.06,60.01
1741613650.237,29.7,10.01,60
1741613653.544,29.7,10.05,60.06
1741613656.822,29.51,9.97,60
1741613660.215,29.7,10.05,60
1741613663.596,29.7,10.03,60
1741613666.984,29.51,10.03,59.99
1741613670.393,29.51,10,60
1741613673.783,29.32,10.03,60.01
1741613677.166,29.51,10.03,60
1741613680.607,29.51,10,59.99
1741613683.985,29.51,10.04,59.99
1741613687.366,29.7,10.06,60
1741613690.652,29.7,10.05,60.01
1741613694.066,29.7,10.04,60
1741613697.366,29.51,10.01,60
1741613700.673,29.51,10.05,60
1741613704.066,29.51,10.03,59.99
1741613707.366,29.7,9.99,60.01
1741613710.673,29.7,10.04,59.99
1741613714.063,29.32,10.03,60.23
1741613717.323,29.7,9.99,59.99
1741613720.779,29.32,9.99,60.01
1741613724.184,29.51,9.99,59.99
1741613727.568,29.51,10.05,60
1741613730.853,28.95,10.12,59.75
1741613734.202,29.51,9.96,59.99
1741613737.613,29.32,9.86,60.23
1741613740.967,29.32,10.03,59.99
1741613744.365,29.51,10.03,60
1741613747.771,29.51,9.98,60.24
1741613751.125,29.32,9.99,59.99
1741613754.746,29.51,10,60
1741613758.215,29.32,10,60.24
1741613761.470,29.7,10.01,60.01
1741613764.928,29.7,10,60
1741613768.212,29.51,10.01,60
1741613771.606,29.51,9.98,60
1741613774.988,29.51,10.03,60
1741613778.394,29.51,9.9,60.23
1741613781.694,29.7,9.96,60.01
1741613785.093,29.51,10.05,60.01
1741613788.496,29.51,9.99,60
1741613791.883,29.7,9.98,60
1741613795.317,29.32,10.14,59.75
1741613798.802,29.7,10.07,60
1741613802.109,29.7,10,59.99
1741613805.513,29.7,10.03,60
1741613808.896,29.7,10,60.25
1741613812.268,29.88,10.01,60
1741613815.718,29.51,10,60.01
